"";"Date";"Consumption"
"1";2018-01-01;44,9926823571909
"2";2018-01-02;32,3404421227739
"3";2018-01-03;40,2177884880928
"4";2018-01-04;50,3024965924918
"5";2018-01-05;41,5192412886489
"6";2018-01-06;51,7157855978617
"7";2018-01-07;39,0123717396814
"8";2018-01-08;50,279523315797
"9";2018-01-09;95,4803587960285
"10";2018-01-10;51,9444959471286
"11";2018-01-11;36,2508680098492
"12";2018-01-12;34,5681737151026
"13";2018-01-13;45,042891005586
"14";2018-01-14;55,1378438434692
"15";2018-01-15;55,9907469026896
"16";2018-01-16;49,3745365499082
"17";2018-01-17;50,3370381630724
"18";2018-01-18;55,6285666678684
"19";2018-01-19;52,2565951522439
"20";2018-01-20;38,7272666335838
"21";2018-01-21;56,8766767625436
"22";2018-01-22;52,8589998913602
"23";2018-01-23;37,0469817078012
"24";2018-01-24;44,3334943980878
"25";2018-01-25;27,2998174304927
"26";2018-01-26;63,4365345893416
"27";2018-01-27;69,995834110089
"28";2018-01-28;51,814707348721
"29";2018-01-29;59,0439321401208
"30";2018-01-30;58,7697304371954
"31";2018-01-31;42,263509672875
"32";2018-02-01;47,1856023238355
"33";2018-02-02;43,9849917373872
"34";2018-02-03;50,2143537362749
"35";2018-02-04;44,2015136776007
"36";2018-02-05;53,9691559787647
"37";2018-02-06;59,5420642238793
"38";2018-02-07;56,0935110995612
"39";2018-02-08;56,7825446801158
"40";2018-02-09;57,763406794051
"41";2018-02-10;71,2372271013895
"42";2018-02-11;50,1599703362507
"43";2018-02-12;60,7853677251771
"44";2018-02-13;56,1970557315257
"45";2018-02-14;41,522951769549
"46";2018-02-15;30,7724860745064
"47";2018-02-16;56,7924623662145
"48";2018-02-17;57,4996636511948
"49";2018-02-18;51,1387967300423
"50";2018-02-19;47,4009177092001
"51";2018-02-20;53,2717258540794
"52";2018-02-21;45,9633297889724
"53";2018-02-22;41,4817276752255
"54";2018-02-23;61,7644188667548
"55";2018-02-24;48,1746887533877
"56";2018-02-25;60,4699558639565
"57";2018-02-26;48,5077714720741
"58";2018-02-27;42,7564085460934
"59";2018-02-28;50,1903237080787
"60";2018-03-01;42,7916324374141
"61";2018-03-02;40,6811390454462
"62";2018-03-03;41,3324563328971
